Famille;Désignation Article;Code Article;PrixUnitaire
Crémeux;Vanille;CR2001;4
Crémeux;Chocolat;CR2002;4
Crémeux;Caramel;CR2003;4
Crémeux;Praliné;CR2004;4
Crémeux;Tiramisu;CR2005;4
Crémeux;Panna Cotta;CR2006;4
Crémeux;Crème Caramel;CR2007;4
Crémeux;Lait - Fraise;CR2008;4,75
Crémeux;Lait - Cerise;CR2009;4,75
Crémeux;Noisette;CR2010;4,75
Crémeux;Amande;CR2011;4,75
Crémeux;Lait - Menthe;CR2012;4,75
Crémeux;Pomme façon Tatin;CR2013;4,75
Crémeux;Citron - meringue;CR2014;4,75
Crémeux;Fraise façon crumble;CR2015;4,75
Fruités;Cerise;FR1201;4,9
Fruités;Fraise;FR1202;4,9
Fruités;Pomme;FR1203;4,9
Fruités;Citron;FR1204;4,9
Fruités;Mangue;FR1205;4,9
Fruités;Pamplemousse;FR1206;4,9
Fruités;Orange;FR1207;4,9
Fruités;Orange sanguine;FR1208;4,9
Fruités;Mandarine;FR1209;4,9
Fruités;Poire;FR1210;4,9
Fruités;Pomme - Poire;FR1211;4,9
Fruités;Pruneaux d'Agen;FR1212;4,9
Fruités;Banane;FR1213;4,9
Fruités;Coco;FR1214;4,9
Fruités;Menthe;FR1215;4,9
Fruités;Fraise des bois;FR1216;4,9
Fruités;Anis;FR1217;4,9
Fruités;Carotte;FR1218;4,9
Fruités;Asperge;FR1219;4,9
Fruités;Menthe Forte;FR1220;4,9
Fruités;Raisin;FR1221;4,9
Tri-goût;Lait - Fraise – Cerise;TR0012;5
Tri-goût;Lait - Pomme - Cerise;TR0013;5
Tri-goût;Lait - Citron - Cerise;TR0014;5
Tri-goût;Lait - Mangue - Cerise;TR0015;5
Tri-goût;Lait - Pamplemousse - Cerise;TR0016;5
Tri-goût;Lait - Orange - Cerise;TR0017;5
Tri-goût;Lait - Orange sanguine - Cerise;TR0018;5
Tri-goût;Lait - Mandarine - Cerise;TR0019;5
Tri-goût;Lait - Poire - Cerise;TR0020;5
Tri-goût;Lait - Pruneaux - Cerise;TR0021;5
Tri-goût;Lait - Banane - Cerise;TR0022;5
Tri-goût;Lait - Coco - Cerise;TR0023;5
Tri-goût;Lait - Menthe - Cerise;TR0024;5
Tri-goût;Lait - Fraise des bois - Cerise;TR0025;5
Tri-goût;Lait - Anis - Cerise;TR0026;5
Tri-goût;Lait - Carotte - Cerise;TR0027;5
Tri-goût;Lait - Menthe Forte - Cerise;TR0028;5
Tri-goût;Lait - Raisin - Cerise;TR0029;5
Tri-goût;Lait - Pomme - Fraise;TR0030;5
Tri-goût;Lait - Citron - Fraise;TR0031;5
