N° ticket;Qté;DateAchat;CodeArticle
10400;1;30/09/2019;TR0024
10400;1;30/09/2019;FR1214
10400;3;30/09/2019;FR1220
10401;2;30/09/2019;TR0031
10401;1;30/09/2019;TR0040
10401;2;30/09/2019;TR0046
10401;2;30/09/2019;FR1215
10402;2;30/09/2019;FR1208
10402;2;30/09/2019;TR0038
10403;1;30/09/2019;FR1201
10403;2;30/09/2019;TR0023
10404;1;30/09/2019;FR1211
10404;1;30/09/2019;TR0017
10394;2;29/09/2019;CR2013
10395;1;29/09/2019;TR0021
10395;2;29/09/2019;TR0028
10395;2;29/09/2019;TR0044
10396;1;29/09/2019;TR0047
10396;1;29/09/2019;FR1208
10396;2;29/09/2019;TR0046
10397;2;29/09/2019;TR0026
10397;2;29/09/2019;FR1206
10398;2;29/09/2019;TR0030
10398;1;29/09/2019;FR1220
10399;2;29/09/2019;TR0043
10399;1;29/09/2019;TR0046
10399;1;29/09/2019;TR0051
10399;2;29/09/2019;TR0052
10393;1;28/09/2019;FR1216
10393;1;28/09/2019;CR2002
10393;1;28/09/2019;CR2014
10393;2;28/09/2019;FR1211
10393;2;28/09/2019;FR1210
10394;2;28/09/2019;TR0037
10388;2;27/09/2019;TR0020
10388;1;27/09/2019;TR0027
10389;1;27/09/2019;TR0045
10389;2;27/09/2019;CR2010
10389;2;27/09/2019;TR0030
10389;1;27/09/2019;TR0037
10390;1;27/09/2019;TR0047
10390;1;27/09/2019;FR1220
10390;1;27/09/2019;TR0021
10390;2;27/09/2019;FR1216
10391;2;27/09/2019;CR2013
10392;2;27/09/2019;TR0044
10387;5;26/09/2019;TR0046
10387;2;26/09/2019;TR0034
10387;2;26/09/2019;FR1213
10387;2;26/09/2019;FR1209
10388;1;26/09/2019;TR0028
10385;2;25/09/2019;TR0043
10386;2;25/09/2019;FR1219
10386;2;25/09/2019;FR1209
10380;2;24/09/2019;TR0035
10380;1;24/09/2019;TR0045
10380;1;24/09/2019;TR0028
10380;2;24/09/2019;FR1215
10381;2;24/09/2019;TR0049
10382;2;24/09/2019;FR1214
10382;1;24/09/2019;CR2005
10382;2;24/09/2019;FR1203
10382;2;24/09/2019;TR0049
10382;2;24/09/2019;FR1218
10383;1;24/09/2019;TR0031
10383;1;24/09/2019;CR2013
10383;2;24/09/2019;TR0025
10384;2;24/09/2019;TR0035
10384;1;24/09/2019;FR1205
10385;2;24/09/2019;CR2007
10385;1;24/09/2019;TR0035
10373;2;23/09/2019;TR0033
10373;2;23/09/2019;TR0046
10374;1;23/09/2019;FR1216
10374;2;23/09/2019;TR0033
